start_time,end_time,sleep_quality,regularity,alarm_mode,air_pressure,movements_per_hour,bed_time,asleep_time,fall_asleep_time,alarm_start,alarm_stop,snore,snore_time
2021-02-17 23:30:06,2021-02-18 06:49:30,0.75,0.00,Normal,100.60,72.50,26364.20,19333.80,2021.30,2021-02-18 06:20:00,2021-02-18 06:50:00,true,0.00
2021-02-18 23:32:30,2021-02-19 07:25:13,0.74,0.00,Normal,100.70,87.50,28363.50,23730.80,1323.60,2021-02-19 07:05:00,2021-02-19 07:35:00,true,60.00
2021-02-20 04:24:55,2021-02-20 11:04:00,0.68,0.29,No alarm,100.90,80.90,23945.30,18198.40,1676.20,,,true,0.00
2021-02-21 00:05:00,2021-02-21 08:32:39,0.98,0.36,No alarm,101.10,65.30,30459.70,24367.70,2030.60,,,true,0.00
2021-02-22 00:09:07,2021-02-22 07:24:00,0.68,0.54,Normal,101.10,85.40,26092.60,20787.10,2261.40,2021-02-22 07:10:00,2021-02-22 07:40:00,true,60.00
2021-02-22 23:23:44,2021-02-23 07:13:46,0.90,0.75,Normal,101.20,66.60,28201.70,24347.50,1974.10,2021-02-23 07:00:00,2021-02-23 07:30:00,true,0.00
2021-02-23 23:04:53,2021-02-24 07:01:12,0.82,0.93,Normal,101.10,76.20,28579.60,23340.00,1810.00,2021-02-24 06:40:00,2021-02-24 07:10:00,true,0.00
2021-02-24 23:32:37,2021-02-25 07:14:45,0.85,0.94,Normal,101.00,70.20,27727.50,22551.70,554.60,2021-02-25 07:05:00,2021-02-25 07:35:00,true,0.00
2021-02-26 02:53:52,2021-02-26 07:49:38,0.60,0.86,Normal,100.80,52.20,17746.70,13783.30,354.90,2021-02-26 07:25:00,2021-02-26 07:55:00,true,0.00
2021-02-28 04:07:28,2021-02-28 11:12:17,0.59,0.64,No alarm,101.10,99.00,25488.60,20985.60,509.80,,,true,60.00
2021-03-01 00:49:25,2021-03-01 07:49:51,0.85,0.53,Normal,101.10,49.70,25225.80,21105.60,504.50,2021-03-01 07:20:00,2021-03-01 07:50:00,true,0.00
2021-03-01 22:59:02,2021-03-02 07:20:36,0.91,0.62,Normal,101.20,66.60,30093.30,23773.70,1203.70,2021-03-02 06:50:00,2021-03-02 07:20:00,true,0.00
2021-03-02 23:00:24,2021-03-03 07:04:26,0.88,0.74,Normal,101.40,65.80,29041.50,24588.40,1355.30,2021-03-03 06:50:00,2021-03-03 07:20:00,true,0.00
2021-03-04 02:01:40,2021-03-04 07:38:42,0.70,0.83,Normal,101.20,38.70,20222.40,17054.20,741.50,2021-03-04 07:10:00,2021-03-04 07:40:00,true,60.00
2021-03-05 00:00:57,2021-03-05 07:19:51,0.74,0.83,Normal,101.00,72.30,26334.40,21594.20,877.80,2021-03-05 06:50:00,2021-03-05 07:20:00,true,0.00
2021-03-06 00:11:11,2021-03-06 08:15:53,0.66,0.80,Normal,100.60,105.00,29082.50,25689.60,581.70,2021-03-06 07:45:00,2021-03-06 08:15:00,true,120.00
2021-03-07 02:44:40,2021-03-07 10:48:17,0.76,0.76,Normal,100.80,85.60,29016.30,25340.90,580.30,2021-03-07 10:45:00,2021-03-07 11:15:00,true,0.00
2021-03-08 00:04:04,2021-03-08 06:31:08,0.62,0.63,Normal,100.90,83.80,23224.20,19198.70,464.50,2021-03-08 06:00:00,2021-03-08 06:30:00,true,0.00
2021-03-08 23:44:20,2021-03-09 07:24:01,0.72,0.63,Normal,100.90,85.70,27580.40,24546.50,551.60,2021-03-09 06:55:00,2021-03-09 07:25:00,true,0.00
2021-03-10 00:11:48,2021-03-10 06:26:34,0.71,0.73,Normal,100.80,58.20,22485.80,17239.10,1574.00,2021-03-10 05:55:00,2021-03-10 06:25:00,true,60.00
2021-03-11 22:23:19,2021-03-12 06:25:36,0.95,0.87,Normal,101.10,50.60,28936.90,24500.00,1253.90,2021-03-12 05:55:00,2021-03-12 06:25:00,true,0.00
2021-03-13 03:07:47,2021-03-13 11:02:34,0.89,0.53,No alarm,101.00,57.40,28487.00,23264.40,569.70,,,true,0.00
2021-03-14 03:53:00,2021-03-14 11:40:54,0.64,0.55,No alarm,101.20,104.60,28074.70,22272.60,561.50,,,true,0.00
2021-03-15 00:33:27,2021-03-15 07:35:26,0.86,0.50,Normal,101.30,41.50,25319.10,21183.70,506.40,2021-03-15 07:05:00,2021-03-15 07:35:00,true,0.00
2021-03-15 23:18:29,2021-03-16 07:14:25,0.83,0.71,Normal,101.20,68.40,28556.20,22749.80,2474.90,2021-03-16 06:50:00,2021-03-16 07:20:00,true,0.00
2021-03-16 23:28:55,2021-03-17 06:58:04,0.78,0.74,Normal,101.10,70.40,26949.10,20930.40,1706.80,2021-03-17 06:30:00,2021-03-17 07:00:00,true,0.00
2021-03-18 00:27:12,2021-03-18 07:09:38,0.72,0.91,Normal,101.00,65.00,24145.80,19236.10,1529.20,2021-03-18 07:05:00,2021-03-18 07:35:00,true,0.00
2021-03-19 01:28:47,2021-03-19 07:44:04,0.73,0.91,Normal,101.00,49.90,22517.70,19890.70,450.40,2021-03-19 07:15:00,2021-03-19 07:45:00,true,60.00
2021-03-21 23:56:18,2021-03-22 07:30:28,0.80,0.85,Normal,101.40,65.90,27249.80,23162.40,545.00,2021-03-22 07:00:00,2021-03-22 07:30:00,true,0.00
2021-03-22 23:27:40,2021-03-23 07:23:41,0.88,0.95,Normal,101.20,57.80,28561.20,23801.00,3046.50,2021-03-23 07:00:00,2021-03-23 07:30:00,true,0.00
2021-03-23 23:21:44,2021-03-24 07:10:15,0.60,0.96,Normal,101.20,113.80,28111.00,21176.90,562.20,2021-03-24 06:55:00,2021-03-24 07:25:00,true,0.00
2021-03-25 01:07:42,2021-03-25 07:15:32,0.64,0.92,Normal,101.20,68.90,22070.00,18023.80,441.40,2021-03-25 06:50:00,2021-03-25 07:20:00,true,0.00
2021-03-25 23:23:41,2021-03-26 07:20:01,0.85,0.89,Normal,101.30,65.70,28580.70,24484.10,1048.00,2021-03-26 06:50:00,2021-03-26 07:20:00,true,0.00
2021-03-27 03:41:51,2021-03-27 10:15:32,0.67,0.70,Normal,101.00,71.10,23621.00,19684.10,472.40,2021-03-27 09:45:00,2021-03-27 10:15:00,true,0.00
2021-03-28 23:32:43,2021-03-29 07:20:00,0.77,0.40,Normal,100.90,77.00,28036.90,23924.80,1308.40,2021-03-29 06:50:00,2021-03-29 07:20:00,true,120.00
2021-03-29 23:27:36,2021-03-30 07:20:06,0.78,0.70,Normal,100.80,77.50,28350.70,23342.10,1606.50,2021-03-30 06:50:00,2021-03-30 07:20:00,true,0.00
2021-03-30 23:23:13,2021-03-31 07:01:13,0.84,0.98,Normal,100.80,60.40,27480.30,22350.70,2106.80,2021-03-31 06:30:00,2021-03-31 07:00:00,true,0.00
2021-03-31 23:15:08,2021-04-01 07:20:21,0.75,0.97,Normal,100.60,85.40,29113.30,23387.70,2717.20,2021-04-01 06:50:00,2021-04-01 07:20:00,true,0.00
2021-04-02 04:01:41,2021-04-02 11:32:00,0.88,0.73,Normal,100.90,50.90,27019.50,24047.30,540.40,2021-04-02 11:05:00,2021-04-02 11:35:00,true,180.00
2021-04-03 05:09:46,2021-04-03 12:10:54,0.71,0.69,Normal,101.20,73.60,25268.00,20046.00,505.40,2021-04-03 12:10:00,2021-04-03 12:40:00,true,60.00
2021-04-04 03:03:10,2021-04-04 08:29:54,0.41,0.54,Normal,101.20,115.70,19604.30,15356.70,4247.60,2021-04-04 08:00:00,2021-04-04 08:30:00,true,0.00
2021-04-05 01:09:41,2021-04-05 07:28:34,0.67,0.71,Normal,101.20,66.10,22732.40,17807.00,1515.50,2021-04-05 07:00:00,2021-04-05 07:30:00,true,0.00
2021-04-05 23:09:22,2021-04-06 07:10:25,0.75,0.69,Normal,101.30,86.10,28862.70,25014.30,577.30,2021-04-06 06:40:00,2021-04-06 07:10:00,true,0.00
2021-04-06 23:39:11,2021-04-07 07:03:05,0.62,0.84,Normal,101.30,102.10,26634.20,23349.30,1686.80,2021-04-07 06:40:00,2021-04-07 07:10:00,true,60.00
2021-04-08 01:39:52,2021-04-08 07:40:23,0.66,0.85,Normal,101.60,63.50,21630.90,19107.30,432.60,2021-04-08 07:10:00,2021-04-08 07:40:00,true,60.00
2021-04-08 23:17:58,2021-04-09 07:20:11,0.64,0.83,Normal,101.80,110.10,28933.00,25750.30,578.70,2021-04-09 06:50:00,2021-04-09 07:20:00,true,120.00
2021-04-10 00:40:27,2021-04-10 07:57:33,0.63,0.80,Normal,101.60,100.50,26225.10,21679.40,2447.70,2021-04-10 07:30:00,2021-04-10 08:00:00,true,120.00
2021-04-11 03:10:30,2021-04-11 10:15:26,0.78,0.74,Normal,101.10,61.90,25496.20,22266.70,509.90,2021-04-11 09:50:00,2021-04-11 10:20:00,true,0.00
